{'state': 'rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 1', 'move1': Move.from_uci('e2e4')}
{'state': 'rnbqkb1r/pppppppp/5n2/8/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 1 2', 'move2': Move.from_uci('g8f6')}
{'state': 'rnbqkb1r/pppppppp/5n2/8/4P3/8/PPPPKPPP/RNBQ1BNR b kq - 2 2', 'move1': Move.from_uci('e1e2')}
{'state': 'rnbqkb1r/pppppppp/8/8/4n3/8/PPPPKPPP/RNBQ1BNR w kq - 0 3', 'move2': Move.from_uci('f6e4')}
{'state': 'rnbqkb1r/pppppppp/8/8/4n1P1/8/PPPPKP1P/RNBQ1BNR b kq - 0 3', 'move1': Move.from_uci('g2g4')}
{'state': 'r1bqkb1r/pppppppp/2n5/8/4n1P1/8/PPPPKP1P/RNBQ1BNR w kq - 1 4', 'move2': Move.from_uci('b8c6')}
{'state': 'r1bqkb1r/pppppppp/2n5/8/4n1PP/8/PPPPKP2/RNBQ1BNR b kq - 0 4', 'move1': Move.from_uci('h2h4')}
{'state': 'r1bqkb1r/pppp1ppp/2n5/4p3/4n1PP/8/PPPPKP2/RNBQ1BNR w kq - 0 5', 'move2': Move.from_uci('e7e5')}
{'state': 'r1bqkb1r/pppp1ppp/2n5/4p3/4n1PP/3K4/PPPP1P2/RNBQ1BNR b kq - 1 5', 'move1': Move.from_uci('e2d3')}
{'state': 'r1bqkb1r/pppp1ppp/2n5/4p3/6PP/3K4/PPPP1n2/RNBQ1BNR w kq - 0 6', 'move2': Move.from_uci('e4f2')}
{'state': 'r1bqkb1r/pppp1ppp/2n5/4p3/6PP/4K3/PPPP1n2/RNBQ1BNR b kq - 1 6', 'move1': Move.from_uci('d3e3')}
{'state': 'r1bqkb1r/pppp1ppp/2n5/4p3/6PP/4K3/PPPP4/RNBn1BNR w kq - 0 7', 'move2': Move.from_uci('f2d1')}
{'state': 'r1bqkb1r/pppp1ppp/2n5/4p3/6PP/3K4/PPPP4/RNBn1BNR b kq - 1 7', 'move1': Move.from_uci('e3d3')}
{'state': 'r1bqkb1r/ppp2ppp/2n5/3pp3/6PP/3K4/PPPP4/RNBn1BNR w kq - 0 8', 'move2': Move.from_uci('d7d5')}
{'state': 'r1bqkb1r/ppp2ppp/2n5/3pp3/6PP/3K4/PPPPB3/RNBn2NR b kq - 1 8', 'move1': Move.from_uci('f1e2')}
{'state': 'r1bqkb1r/ppp2ppp/8/3pp3/1n4PP/3K4/PPPPB3/RNBn2NR w kq - 2 9', 'move2': Move.from_uci('c6b4')}
END OF GAME, AGENT 4 (Winner.BLACK) won
{'state': 'rnbqkbnr/pppppppp/8/8/5P2/8/PPPPP1PP/RNBQKBNR b KQkq - 0 1', 'move1': Move.from_uci('f2f4')}
{'state': 'rnbqkb1r/pppppppp/5n2/8/5P2/8/PPPPP1PP/RNBQKBNR w KQkq - 1 2', 'move2': Move.from_uci('g8f6')}
{'state': 'rnbqkb1r/pppppppp/5n2/8/2P2P2/8/PP1PP1PP/RNBQKBNR b KQkq - 0 2', 'move1': Move.from_uci('c2c4')}
{'state': 'r1bqkb1r/pppppppp/2n2n2/8/2P2P2/8/PP1PP1PP/RNBQKBNR w KQkq - 1 3', 'move2': Move.from_uci('b8c6')}
{'state': 'r1bqkb1r/pppppppp/2n2n2/8/2P2P1P/8/PP1PP1P1/RNBQKBNR b KQkq - 0 3', 'move1': Move.from_uci('h2h4')}
{'state': 'r1bqkb1r/pppp1ppp/2n2n2/4p3/2P2P1P/8/PP1PP1P1/RNBQKBNR w KQkq - 0 4', 'move2': Move.from_uci('e7e5')}
{'state': 'r1bqkb1r/pppp1ppp/2n2n2/4P3/2P4P/8/PP1PP1P1/RNBQKBNR b KQkq - 0 4', 'move1': Move.from_uci('f4e5')}
{'state': 'r1bqkb1r/pppp1ppp/5n2/4n3/2P4P/8/PP1PP1P1/RNBQKBNR w KQkq - 0 5', 'move2': Move.from_uci('c6e5')}
{'state': 'r1bqkb1r/pppp1ppp/5n2/4n3/2P4P/1P6/P2PP1P1/RNBQKBNR b KQkq - 0 5', 'move1': Move.from_uci('b2b3')}
{'state': 'r1bqkb1r/ppp2ppp/5n2/3pn3/2P4P/1P6/P2PP1P1/RNBQKBNR w KQkq - 0 6', 'move2': Move.from_uci('d7d5')}
